Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
61,1.2062752689862753e-06,0.00012993594750119133,0.000524577246735186,1.0462693050732994e-05,0.46922337405209064,0.0003514038505631406,0.44415961949182087,9.641692998856908e-20,0.010736277521083363,1.2652018000733615e-05,3.8357724042462876e-06,0.02353171051130087,1.2872556632766225e-07,0.00034172106388235987,0.00015766519646191743,0.037318247863860954,1.555534629269001e-07,9.365664255644816e-07,0.004888240612861731,4.431584223697515e-06,7.842318511287922e-06,8.757755424243797e-07,2.0808511488802984e-10,1.3905243826673961e-05,2.091977901402745e-46,9.748519244970027e-05,2.555482070984149e-05,2.655156790593574e-44,3.5412938211349545e-05,0.008422340956098505
64,0.00395592075493536,0.008710429128587103,0.019837865650624648,0.005939641888877946,0.007887521424642734,0.00044455208451569476,0.6990296642524824,6.5853294999897834e-21,0.09777378932759276,0.0004654745432416549,6.605483076992232e-07,0.003235912931895486,0.0010600586723043298,0.0014987727459028894,0.00013898147847140604,0.016691469318454957,7.682299686892161e-06,0.0016557695915712855,0.06680307892545959,0.0063224561811149925,0.016345867011881073,1.7722695561280066e-06,4.135488005125173e-08,0.00015329931453562245,1.7164548086466316e-48,0.02464429756481934,0.017251697938397856,2.708456331823901e-47,5.9186716955117154e-05,8.413608030500326e-05
72,5.227537426100655e-35,1.5923422246396363e-15,6.176715390807851e-46,2.991126773184879e-46,1.0545930877270955e-14,6.738961922491312e-40,1.6279723838949507e-24,0.9995883340644789,4.26749068961281e-43,5.556600072248456e-52,5.75947489792066e-51,3.4298574961227646e-11,2.9754228814632823e-43,4.312358902975143e-11,1.269531425909819e-50,3.8446512972062963e-13,2.76846127820786e-54,2.250470684881738e-48,6.699372727691074e-32,1.0763914862421055e-44,9.644930045922445e-36,0.0004113989940892068,1.5042446194828714e-27,6.714586694890493e-58,7.380417398350201e-11,4.0182433396240226e-23,1.5264383314066418e-38,1.1061762205998541e-09,2.6568363303000686e-07,3.928030149326196e-29
81,4.168978108716208e-47,2.627038040056965e-23,5.252348553953871e-61,3.17532976424336e-61,1.5249749244330227e-22,3.7776399868386946e-53,5.560876928911669e-35,0.9999868596824312,1.0599753549559186e-57,3.0191393020730483e-68,2.779273842194676e-66,3.850344895081781e-18,2.7175748245403567e-57,8.609603395970932e-18,1.6750169611775233e-66,1.4893491446329306e-20,2.593810726398138e-70,1.2563185989196102e-63,6.390962122759835e-44,3.0314776526833476e-59,2.6804664284368348e-48,1.509230332003787e-08,1.9295211646755017e-36,2.23030649569946e-75,2.1275367491202293e-06,1.0140309254512145e-32,7.896305836543735e-52,1.0997687755879015e-05,7.604992260660957e-13,5.401265368203676e-40
86,0.0002427782618359984,1.2572645894005912e-05,0.16514544553651928,0.013147931397465501,0.00018634590129982756,0.001203502020205712,0.06996609105287337,1.5985288611873475e-26,0.6601636808838468,0.014844942588042873,3.4832388488574116e-05,1.2602390994382996e-05,0.0003515623823547209,1.706704987262618e-06,0.006978779021932429,9.388172354984285e-05,0.0001649772322215588,0.0039003877750411085,0.025789409650129505,0.008151985287392874,0.001602803519798584,2.0172850018230823e-10,1.9695135216302554e-10,0.02116080329014584,6.495059799158577e-56,0.00021136046609797392,0.0065573030291410424,2.799863602272007e-54,2.3182955737659916e-08,7.429126810507475e-05
91,3.165135735273933e-06,5.303131819274399e-08,0.0595641917104628,0.03398961373736758,2.0798097136077975e-07,1.737607130935843e-06,0.0006568338020500818,1.649510168260016e-34,0.20103700073529387,0.27157667863381063,1.2804920203948236e-06,8.910542316970235e-08,0.0022499931507636633,1.5710535614302676e-08,0.02971617894779517,1.22697850372873e-08,2.710098892762726e-07,0.0017192994381674492,0.012843668334523118,0.005096337630778416,0.0007786265530091314,1.0246431333566323e-12,3.7504745916605546e-18,0.370186620831186,1.1457622381625533e-70,9.499169222177212e-07,0.010573992088960323,1.4337446320107838e-63,1.4979709651941004e-10,3.1819952785949367e-06
96,8.402701655051343e-09,5.1012214130272525e-09,0.004117909391489336,0.005208491937926932,2.496408913867799e-07,1.895489522897182e-08,0.00015146212465584773,3.3018591916430788e-37,0.029646557692924326,0.5503553242298903,1.4324611278266148e-07,5.890115215559569e-07,0.0003778992959764083,1.6406303556688256e-08,0.10434827930216224,1.0163208346169403e-09,8.598201943804937e-11,2.932282886475116e-05,0.01534619475716577,0.00015846642059954956,7.038546649734295e-05,4.342363642636619e-12,1.4638868209248481e-24,0.2878064289745732,7.514770200390333e-78,1.4702663363163506e-08,0.0023618774824521564,1.1195728213701043e-65,5.083179404356638e-10,2.0353013547689144e-05
108,2.284856560236008e-11,8.83898169896045e-12,0.00022473643038792464,0.0004719453918042764,2.339099043229836e-10,8.759072949024896e-12,4.0123475133168606e-07,6.574077100955178e-44,0.0009779684567312338,0.8697169947387754,7.769951871916209e-10,2.275177560947718e-09,8.232757790329081e-05,1.0249049734809605e-10,0.019241293910494527,2.311208958635332e-13,3.170469352567918e-14,7.791342240050752e-07,0.0024867269617660855,9.139328625944447e-06,2.452265331657654e-06,2.6840088303115662e-14,1.0926041222194993e-31,0.10642885102026836,8.366383238922461e-90,3.036133158044758e-11,0.0003560573747380869,3.5459615476021976e-73,2.6075197676841146e-12,3.227119199745616e-07
115,7.853017116661036e-18,8.600840272600072e-18,4.766279978877385e-07,1.2334920963506217e-13,0.0012478953766656374,0.07566135184265134,9.399082894400057e-06,4.356805758984973e-29,4.3843077324646726e-05,2.6783003879862316e-08,0.8809567302792991,1.750652791389298e-09,5.484765560138001e-21,6.214786214265933e-17,0.0030162038121015235,1.664928923407326e-06,4.362486611200555e-05,7.331766067923264e-14,7.606849648753593e-10,1.1335392732042973e-14,5.806315724415082e-18,1.0753923906335359e-21,6.907261327073252e-14,9.757922052445626e-07,1.959538440298897e-49,2.0242926272880686e-16,5.825973104005717e-16,3.884273886939498e-54,5.731178188942876e-18,0.039017805019205216
118,1.3131442871908474e-19,3.727719608956299e-19,2.5775562808742834e-08,1.2423168028642173e-15,0.002486126867121055,0.04907441138448836,2.3399845357799055e-06,4.519067904095355e-28,4.831023763937568e-06,2.668266200837419e-10,0.896238565505877,4.327692531981179e-10,1.1934254262923791e-23,5.850354952690761e-18,0.0003118273719898571,8.216114027228889e-07,1.358681349734615e-05,7.205314591023831e-16,2.1252926827548433e-11,1.090190652457106e-16,3.112164331103972e-20,8.238530366082048e-23,1.37228832331463e-13,6.570458789838813e-08,2.8590969726992745e-46,7.633211173223035e-18,4.348617387011508e-18,3.6970169988755825e-52,5.032610228710579e-19,0.05186739723618519
127,6.361502544976848e-06,0.02602778193019858,4.017303440285447e-05,0.00011376917694630409,0.02315158296189829,2.3332600968741768e-08,0.09737997875997181,2.6083061865654196e-21,0.0004945132542218261,3.0305482494367687e-05,1.0906100381187482e-10,0.46097680919452505,0.0002346077770113412,0.21150675851291578,4.815996549415709e-06,0.002652251135946588,1.0050784224723494e-12,1.1894770373695393e-06,0.09938801185293855,3.071223584602094e-05,0.002168444940347529,0.010057556175393672,2.568450215045722e-16,9.383283758462873e-07,1.1257716413363789e-54,0.0019120034604947261,0.0043228993426068715,7.66561289013989e-46,0.059329733997643845,0.000168778027021061
134,6.566997678851023e-11,0.0015333524313285768,9.904512403448854e-13,2.904619497087721e-13,0.03745593651580627,3.1023812020641216e-12,0.0001445362676232909,7.75410555478745e-12,3.942933790823151e-11,6.143706970681959e-15,6.042371214811459e-17,0.4292863644407544,5.322941323011144e-13,0.06382592473482047,1.4259375051439606e-14,0.02891489392704978,5.670097890698529e-19,7.15884500400368e-15,2.9679784445892136e-07,3.831328715718226e-13,6.755639623217563e-10,0.21909382775052208,7.122995997643309e-14,2.5122978216029737e-17,3.0755999040215824e-36,4.499876436405872e-06,2.0044031625648512e-10,3.337870984301415e-32,0.2197402193090582,1.469545009594708e-07
140,0.4117006183279982,8.349096220094377e-05,0.014404229617139563,0.02285103314774069,2.885964143595835e-09,1.8345088598920584e-05,0.0004294584470015325,1.3727455209395813e-26,0.005442312136485706,8.776266659215978e-05,1.6183848555635054e-09,2.0328791024906936e-09,0.030362435437030755,7.263711340955657e-08,1.7144982345718438e-07,2.051627420451816e-06,0.0009263208112976497,0.17172552174758177,0.00042761698737978884,0.2079416341598249,0.09569653524218588,4.285785265436485e-12,4.734834415194465e-05,1.0346278283636749e-05,1.2112399849487107e-52,0.012046646561831733,0.025796041467431936,1.9196679138812088e-56,2.804687203935305e-10,3.2902498121800295e-11
149,0.0010566305442273442,5.06295116221052e-06,0.0072352587138809965,0.14783502621679762,9.669489695302613e-10,2.006208780219685e-08,8.82922097808836e-05,2.4739143796826893e-33,0.007853833348588296,0.008375834979546106,2.7070007828247775e-10,8.636735200856942e-09,0.4580297522383294,1.1854041569863801e-07,2.4600100760134938e-05,3.1130850397851906e-09,2.967762737821925e-08,0.02145884694053493,0.0037947509173474683,0.07667929046175875,0.09862315867331911,1.5779521616004654e-11,8.225061872380081e-16,0.0022431044903382445,7.137051271187852e-69,9.770215879119429e-05,0.1665986723113851,3.8104785658718067e-63,8.230903079872349e-10,6.36981150653945e-10
151,7.70568884703087e-09,0.010414095069578345,1.6857678065126856e-10,1.399904516392837e-09,0.0013159454555869735,5.519264391938392e-13,0.0002626596328169893,2.4805149276254802e-17,3.918641727964636e-09,1.3265880833621572e-11,9.550108613014988e-17,0.13028450576504663,2.315368083262062e-08,0.2728468203114941,2.783108783643586e-12,0.00029886479083649045,7.991239617815068e-19,9.080010762052192e-12,2.8183227812532023e-05,7.07803266046613e-10,1.2288358385127427e-06,0.29281682720274754,1.3040729004491427e-17,1.479714504695994e-13,3.324689184294186e-48,5.7831488130649225e-05,6.407751275129753e-07,1.7317542097504824e-39,0.29167227615917996,8.420567887614056e-08
155,5.985982405791392e-09,0.00812604787268445,3.474321952387623e-10,1.4255672195902872e-09,0.0054480960016065096,2.959772258857363e-12,0.0006249972797321385,6.854894532077578e-17,9.916656089844737e-09,2.1597344145583342e-11,7.441121054331033e-16,0.25066402390701625,1.0760635434693486e-08,0.2518051505544026,1.0290907876401047e-11,0.0008063453656031405,3.707188172847913e-18,9.740905843605422e-12,3.6443685616733075e-05,6.463948862996519e-10,7.480088150845726e-07,0.21334857644973537,4.540126615493215e-17,3.977367027859507e-13,3.6755253732790992e-47,4.938445752026627e-05,4.662705702611232e-07,6.690170675058667e-39,0.26908924740340995,4.436156315337219e-07
165,2.674709599840011e-15,1.1612400908644844e-11,5.504538139225462e-06,1.277585427041396e-07,0.0022318158256009048,6.310399437211029e-09,0.000199861439986603,6.773943368477866e-35,0.0007797511635547666,0.002173988062317638,2.762021017267054e-06,0.00033067517410534765,1.1045371910786624e-10,1.1286958532771361e-08,0.47861943416500013,9.888764752521513e-09,7.920042385828741e-15,3.615292868378331e-11,0.0005259608330037204,3.636824537626277e-10,2.0788612953718321e-10,2.6667371827411303e-11,2.6216195222609225e-30,0.008136099991427784,1.764526524077136e-75,1.0905155316780015e-12,5.345841506129248e-08,1.0668149337376152e-59,3.5433625801587984e-09,0.5069939337818475
168,3.999986875669613e-15,1.8523824251810435e-12,1.2325792007583884e-05,3.2234113347370537e-08,0.0036400629514970534,4.874107590855977e-07,0.0002746094365971249,1.9144681767957892e-33,0.0015869702607776601,0.0005148528411105944,0.00010695416350979073,3.9656068246681e-05,4.027713784858584e-12,5.436473083382542e-10,0.42997038060027243,4.5498255788671815e-08,3.630003626485535e-12,4.530682402052215e-11,7.713322706840689e-05,1.9423725889030434e-10,2.274277577006533e-11,3.416206605103495e-13,3.1177721575871767e-26,0.006001046489767673,7.526741932771612e-70,6.709249353846524e-13,4.779815727306233e-09,2.1457373484058142e-58,9.758714946921802e-11,0.5577754373321531
174,5.048380801263568e-06,0.12275385885860747,8.676337004991948e-09,2.4118258496590637e-09,0.019901428066556787,8.345605705925354e-09,0.006986203718104957,8.46865860707976e-12,6.688213948063243e-08,1.1214689250093675e-11,4.160691122296014e-14,0.087573731945151,6.8939370872283464e-09,0.17508070571530182,1.8099974530085424e-12,0.4451633399440218,4.872138881174021e-13,6.813084921808568e-10,4.194543903625174e-05,1.5886811428382864e-08,3.6009585801461344e-06,0.04520297225942984,2.1947265470547268e-07,5.417437105125782e-14,2.6138342604014016e-34,0.00830276216349999,6.545100237438104e-07,2.11804393887105e-34,0.08898329796039718,1.2080779168905624e-07
179,3.6202831570023897e-05,0.042904502491069946,5.620750107011888e-07,5.4456851455813586e-08,0.030878264645545855,1.1292821541675704e-06,0.035042607789727974,3.930693090083362e-13,3.401493668160695e-06,7.671012471984031e-10,1.4505323749359065e-11,0.030740456208957316,3.482506774357463e-08,0.02287029051072713,1.970293222154407e-10,0.8181574024671406,4.5612316536147085e-10,3.2988223880745585e-08,0.0001951984332006607,3.4359927223854797e-07,1.4086128028335785e-05,0.001106815820271828,1.0347332410867013e-05,8.722090062414197e-12,4.73921129937777e-35,0.012116715082773512,3.584539047852193e-06,1.0146600299259574e-36,0.005917017931458319,9.476239472638067e-07
188,4.0821923978363854e-07,6.10349841778185e-10,0.028622347330200634,1.3417322473374903e-05,2.152352889245977e-05,0.4623756685961045,0.003114349768587101,2.4751842314136262e-27,0.09457581043535211,0.0007958237519899115,0.012428627071229765,1.8061384848837196e-08,2.2645178432138674e-09,1.538875825776718e-11,0.005072306713983606,7.966266250593626e-05,0.3919623004973147,6.81930419015756e-05,5.0938129153518025e-05,1.684180823416363e-05,1.1132667684713876e-07,2.1174325287413086e-16,1.17333233443693e-06,0.000773541596654041,4.1225948736317964e-50,1.0110337181595793e-07,5.260575176263862e-07,9.7136914135874e-56,2.1478718277390658e-13,2.630675442557261e-05
194,4.8213270974569884e-05,1.5806968752627615e-09,0.0044002169419234995,1.633589621863295e-05,9.262204278571459e-09,0.01927796658660101,7.594031953320748e-05,1.4185024261623305e-27,0.0031950543779901367,1.623025053433517e-05,1.2156895255362575e-05,3.1835700639472144e-11,3.782367881046935e-08,1.3775161935776687e-12,3.110162708120741e-06,3.4330678487222163e-06,0.9687006165157982,0.0006719379343590184,2.151132779986079e-06,0.00011857595108080874,1.3170512602834489e-06,1.0459893778730422e-17,0.003449804975403847,4.701685682878583e-06,3.583559562773416e-48,1.1447743232154822e-06,1.0424323348583342e-06,2.3003190901056404e-57,7.228572385076329e-15,1.0775886836161831e-09
195,0.0040480753767434515,0.0001056513861924823,0.05770055359084068,0.1681200578953094,8.401401475644791e-07,5.48984850989109e-06,0.007121653082475105,7.17379279832364e-29,0.09821801706766393,0.023223516206019503,4.3209244523906274e-08,1.9439921508044073e-06,0.11918245266418266,4.515075123440535e-06,0.0003608412001371146,2.6711462336919514e-06,2.019893015820746e-06,0.03727924556192394,0.03989106596015082,0.1123213790876374,0.12332033458874249,1.0243790310650227e-09,1.653397633755816e-12,0.005086663011609355,1.7961329139023973e-61,0.0013509982539710581,0.2026517085973691,1.1293408615533331e-57,5.867738415755583e-08,2.0346118910893542e-07
205,0.0012042745361812736,1.3171515511376488e-07,0.020003642762188252,0.24672454908412425,1.7659576223983683e-11,7.636695393192079e-08,1.254787374688757e-05,4.340864116545155e-36,0.012839472068482275,0.017740602959541295,1.34846440322508e-09,5.1358052700326324e-11,0.30480245701135994,5.920664927350033e-10,4.116997162584938e-05,1.5610599346206407e-10,1.7448732374347666e-06,0.10828511148218709,0.0005925184563494551,0.16219330763206086,0.043790814296370516,1.3018856284693824e-14,7.708903991770115e-15,0.009378477955345845,8.344105685920207e-71,1.3789863682964902e-05,0.0723753088847978,3.432909333962981e-67,1.7117379781244167e-12,3.922186145312457e-11
212,2.795764243839676e-05,0.0003777761872034619,0.006697630433433345,0.006186482164685254,0.000185698519901167,2.9016626043863246e-07,0.023983065193845386,3.656606738032215e-27,0.02011606666139206,0.04803175320126781,8.371560402298344e-09,0.001984212287933416,0.005697583823174698,0.0007850046866889887,0.0006365149330578044,6.436043957340593e-05,5.009188565970344e-10,0.00019264891492077298,0.8004027886015559,0.0026660245493180658,0.011055169564680322,3.5279685756444785e-06,3.8644700447486417e-17,0.0004094008149768053,1.4809969126170694e-62,0.0004249413478302543,0.06995335577177018,4.1892474970236266e-54,6.43696127985276e-05,5.336764023840367e-05
222,0.007148896153333009,4.2436393939859276e-07,0.03153327655489047,0.1801272720551427,4.3597709973944146e-11,5.373764182159877e-07,2.8257211489992945e-05,5.094723628753937e-34,0.016016130293778418,0.006461168919789423,2.7874489944265745e-09,5.985639355056491e-11,0.18285986278786653,9.948119134986113e-10,1.4198436678979559e-05,1.2622886358755258e-09,2.686440597327994e-05,0.2015842005616784,0.0005037479400358434,0.2574969588813784,0.052944330419555465,1.890535048373991e-14,5.564326409470149e-12,0.0030769511911088853,2.623347390168039e-66,7.083953567123574e-05,0.060106077722871236,5.274113927064404e-65,2.4101982290712446e-12,3.2402974497424154e-11
227,0.000565372516004181,5.729231955136412e-10,0.04122124786825925,0.21862043019973937,4.6828315777260726e-14,6.943360996255561e-08,3.800303826687436e-07,2.531642738564358e-40,0.012419143251032421,0.028865459642268596,2.857732119416359e-09,3.0665266323306126e-14,0.1159235399809304,5.76912182190275e-13,3.184339053824724e-05,7.997740564576944e-13,4.92276127706177e-05,0.2884462442602733,4.450203515503131e-05,0.22929229392651643,0.006961572977427704,1.3560791629561328e-18,8.926006239405411e-15,0.039099120685902905,7.705402530281668e-75,5.469724746081387e-07,0.018459001783932415,6.015527612884601e-73,4.2945457402852033e-16,6.632577211419793e-13
229,0.017375616690243744,1.3699472176500155e-07,0.037857773705189356,0.11822192765914064,1.0781786846016542e-11,3.147423503290875e-06,1.5793423071514073e-05,9.064955903652368e-34,0.014666947742829442,0.002075984849742489,7.074910305041606e-09,5.113625901102692e-12,0.06282609662676047,8.563450228125284e-11,5.634739999076196e-06,1.1030268867283698e-09,0.0008670914529005666,0.41457753994414676,9.679944979073315e-05,0.28257070056672107,0.027270066853438628,6.443505085063501e-16,1.6508414291954639e-09,0.0016722642147173868,9.50789496612282e-64,6.0830288509358065e-05,0.01983563743863164,3.326429417875774e-65,1.3078115580477376e-13,5.502037306320073e-12
239,0.11474720624716159,1.898264661680112e-06,0.042861322809464544,0.05384732359816263,2.0839667211305188e-10,3.271808599900241e-05,0.00010402745122766062,5.337734972892414e-30,0.0168399949543947,0.00038122217961856017,1.5160352979890857e-08,4.8347519319098094e-11,0.02413257627345389,9.781453590659359e-10,1.5264686471025477e-06,5.805876885985558e-08,0.007659382412328633,0.4066064363381223,0.00012991320065796708,0.28317872963059093,0.03350195033575113,1.1523906404393755e-14,3.734056345886156e-06,0.00025209303294530604,5.495376288676139e-57,0.0007706528324440745,0.01494721735501033,9.631037816536273e-61,1.75922790339152e-12,1.722983133659057e-11
243,0.00020393935698361827,0.26037832647504217,1.2861442589083276e-05,4.76650384673162e-05,0.0028380144204502122,1.4195468033327629e-08,0.040842759148591395,7.954528981912e-19,6.0702985354937105e-05,1.5256127358906805e-06,2.7478494961153078e-12,0.10196303720650271,0.0004094184288749098,0.38815145753158486,2.8952318396216614e-08,0.009906855912423813,3.4461586430839214e-12,2.6237028589705345e-06,0.03200819032165061,6.643061145382385e-05,0.0076077358618241485,0.02561596690318448,1.579283509314605e-12,8.385730508316821e-09,3.535476697987674e-49,0.03616269830602641,0.004696097074675673,1.3901901399960828e-43,0.08902193728494456,1.7048324900505669e-06
247,1.1838511872033591e-09,0.005957430097393124,7.274349706496562e-12,2.5977659310394416e-11,0.0012130798839098905,2.0355530442815756e-13,7.50542119990934e-05,3.0311222881444534e-15,1.5494401524543016e-10,2.7920991915951507e-13,7.350886363003346e-18,0.12078659893922926,3.868200959083632e-10,0.15413127119602096,5.4675648330840086e-14,0.0010480865555543598,1.29446739248779e-19,3.2763486295862224e-13,3.0990096306734415e-06,2.545568686277743e-11,7.047570476475431e-08,0.4068231925199675,1.9682381527260904e-16,6.919710112750582e-16,9.485008565864644e-44,2.2802188250515246e-05,2.2861419390132126e-08,8.719328976776928e-37,0.30993927425328455,1.6022443848771408e-08
255,0.6067635217382799,0.00020171646693490877,0.01623381743938076,0.006984135393563659,4.988999715732824e-08,0.0005757069210970185,0.002322604518780774,1.1473990355105111e-23,0.007177469240243568,3.180063857518599e-05,1.6667821072875188e-08,1.3147255802516198e-08,0.003018335617306564,1.2233066762496886e-07,1.8233090481554822e-07,9.425735331149088e-05,0.020252684246761875,0.12418433592268356,0.00034090545570058514,0.09241512913412801,0.03751909254158505,8.617850314246352e-12,0.04698252654743071,2.617456785002914e-06,1.3565700981435096e-46,0.02859540242125852,0.006303555653562084,4.676036459411287e-53,7.311163725460665e-10,1.8625002998127093e-10
260,0.1910214483376596,0.002131921585565546,0.006438719115079315,0.0008141930530542472,1.6504199032918303e-05,0.0033177796955586158,0.03327237503149839,1.756836950063338e-19,0.006264001620623344,5.437054457344308e-06,6.559524160130603e-08,2.3281719386321166e-06,0.00016284824316569374,5.66395187564799e-06,1.8979480832616145e-07,0.012351680792839407,0.00800262228959389,0.009607575398733215,0.0007266402714393015,0.010062317167906516,0.00845755110435619,1.5159556813126074e-09,0.6251052016206228,4.2716497572008385e-07,1.3825929515570046e-40,0.0807792282029617,0.001453178541433427,2.7850413818956083e-47,8.547185820764685e-08,1.5007764655948494e-08
